domain	distractor	prompt	number	answer	difficulty
energy	lettuce	"Convert 20 watt-hours of lettuce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	carrot	"Convert 20 watt-hours of carrot to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	potato	"Convert 20 watt-hours of potato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	rice	"Convert 20 watt-hours of rice to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	bread	"Convert 20 watt-hours of bread to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	parmesan cheese	"Convert 20 watt-hours of parmesan cheese to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	watermelon	"Convert 20 watt-hours of watermelon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	soy sauce	"Convert 20 watt-hours of soy sauce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	olives	"Convert 20 watt-hours of olives to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	yogurt	"Convert 20 watt-hours of yogurt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	salmon	"Convert 20 watt-hours of salmon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	chicken	"Convert 20 watt-hours of chicken to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	cookies	"Convert 20 watt-hours of cookies to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	chocolate	"Convert 20 watt-hours of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	candy	"Convert 20 watt-hours of candy to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	apples	"Convert 20 watt-hours of apples to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	20.0	72000.13766756724	Easy
energy	null	"Convert 50 watt-hours to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	flour	"Convert 50 watt-hours of flour to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	sugar	"Convert 50 watt-hours of sugar to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	milk	"Convert 50 watt-hours of milk to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	butter	"Convert 50 watt-hours of butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	oil	"Convert 50 watt-hours of oil to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	water	"Convert 50 watt-hours of water to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	peanut butter	"Convert 50 watt-hours of peanut butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	honey	"Convert 50 watt-hours of honey to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	vanilla extract	"Convert 50 watt-hours of vanilla extract to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	salt	"Convert 50 watt-hours of salt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	pepper	"Convert 50 watt-hours of pepper to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	garlic	"Convert 50 watt-hours of garlic to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	onion	"Convert 50 watt-hours of onion to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	tomato	"Convert 50 watt-hours of tomato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	lettuce	"Convert 50 watt-hours of lettuce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	carrot	"Convert 50 watt-hours of carrot to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	potato	"Convert 50 watt-hours of potato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	rice	"Convert 50 watt-hours of rice to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	bread	"Convert 50 watt-hours of bread to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	parmesan cheese	"Convert 50 watt-hours of parmesan cheese to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	watermelon	"Convert 50 watt-hours of watermelon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	soy sauce	"Convert 50 watt-hours of soy sauce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	olives	"Convert 50 watt-hours of olives to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	yogurt	"Convert 50 watt-hours of yogurt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	salmon	"Convert 50 watt-hours of salmon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	chicken	"Convert 50 watt-hours of chicken to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	cookies	"Convert 50 watt-hours of cookies to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	chocolate	"Convert 50 watt-hours of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	candy	"Convert 50 watt-hours of candy to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	apples	"Convert 50 watt-hours of apples to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	50.0	180000.3441689181	Easy
energy	null	"Convert 4508.208 watt-hours to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	flour	"Convert 4508.208 watt-hours of flour to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	sugar	"Convert 4508.208 watt-hours of sugar to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	milk	"Convert 4508.208 watt-hours of milk to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	butter	"Convert 4508.208 watt-hours of butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	oil	"Convert 4508.208 watt-hours of oil to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	water	"Convert 4508.208 watt-hours of water to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	peanut butter	"Convert 4508.208 watt-hours of peanut butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	honey	"Convert 4508.208 watt-hours of honey to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	vanilla extract	"Convert 4508.208 watt-hours of vanilla extract to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	salt	"Convert 4508.208 watt-hours of salt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	pepper	"Convert 4508.208 watt-hours of pepper to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	garlic	"Convert 4508.208 watt-hours of garlic to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	onion	"Convert 4508.208 watt-hours of onion to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	tomato	"Convert 4508.208 watt-hours of tomato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	lettuce	"Convert 4508.208 watt-hours of lettuce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	carrot	"Convert 4508.208 watt-hours of carrot to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	potato	"Convert 4508.208 watt-hours of potato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	rice	"Convert 4508.208 watt-hours of rice to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	bread	"Convert 4508.208 watt-hours of bread to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	parmesan cheese	"Convert 4508.208 watt-hours of parmesan cheese to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	watermelon	"Convert 4508.208 watt-hours of watermelon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	soy sauce	"Convert 4508.208 watt-hours of soy sauce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	olives	"Convert 4508.208 watt-hours of olives to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	yogurt	"Convert 4508.208 watt-hours of yogurt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	salmon	"Convert 4508.208 watt-hours of salmon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	chicken	"Convert 4508.208 watt-hours of chicken to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	cookies	"Convert 4508.208 watt-hours of cookies to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	chocolate	"Convert 4508.208 watt-hours of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	candy	"Convert 4508.208 watt-hours of candy to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	apples	"Convert 4508.208 watt-hours of apples to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	4508.208	16229579.831701396	Hard
energy	null	"Convert 1297.195 watt-hours to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	flour	"Convert 1297.195 watt-hours of flour to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	sugar	"Convert 1297.195 watt-hours of sugar to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	milk	"Convert 1297.195 watt-hours of milk to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	butter	"Convert 1297.195 watt-hours of butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	oil	"Convert 1297.195 watt-hours of oil to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	water	"Convert 1297.195 watt-hours of water to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	peanut butter	"Convert 1297.195 watt-hours of peanut butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	honey	"Convert 1297.195 watt-hours of honey to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	vanilla extract	"Convert 1297.195 watt-hours of vanilla extract to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
